Connecting to database specified by database.yml
Connecting to database specified by database.yml
Set hash_id to vendor00UbqgJswnkbrzdlpqgnkyq.
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/railties-3.2.6/lib/rails/engine.rb:479:in `call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/railties-3.2.6/lib/rails/application.rb:220:in `call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/rack-1.4.1/lib/rack/content_length.rb:14:in `call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/railties-3.2.6/lib/rails/rack/log_tailer.rb:17:in `call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/rack-1.4.1/lib/rack/handler/webrick.rb:59:in `service'
/home/ahmed/.rvm/rubies/ruby-1.9.2-p330/lib/ruby/1.9.1/webrick/httpserver.rb:111:in `service'
/home/ahmed/.rvm/rubies/ruby-1.9.2-p330/lib/ruby/1.9.1/webrick/httpserver.rb:70:in `run'
/home/ahmed/.rvm/rubies/ruby-1.9.2-p330/lib/ruby/1.9.1/webrick/server.rb:183:in `block in start_thread'[0;39;49m
Completed 500 Internal Server Error in 9ms

ActionView::MissingTemplate (Missing template errors/error with {:locale=>[:en], :formats=>[:png], :handlers=>[:erb, :builder, :coffee, :haml]}. Searched in:
  * "/home/ahmed/Downloads/salor-retail-master/salor-retail/app/views"
  * "/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/kaminari-0.14.1/app/views"
):
  app/controllers/application_controller.rb:264:in `render_error'




Started GET "/fonts/Ubuntu-R.ttf" for 127.0.0.1 at 2015-10-07 23:24:13 +0200
Processing by SessionsController#new as 
  Parameters: {"path"=>"fonts/Ubuntu-R"}
#####[[0;93;49mSessionsController] [0;32;49m-----------------------------------




[0;39;49m
#####[[0;93;49mSessionsController] [0;32;49msession[:locale] is set to en[0;39;49m
#####[[0;93;49mSessionsController] [0;32;49mLocale is now set to: en[0;39;49m
  Rendered sessions/new.html.erb within layouts/application (1.2ms)
  Rendered shared/_clockin.html.haml (0.1ms)
  Rendered shared/_messagesjs.js.erb (0.1ms)
  Rendered shared/_messages.html.erb (0.6ms)
#####[[0;93;49mSessionsController] [0;32;49mEnd of request.[0;39;49m
Completed 200 OK in 22ms (Views: 14.9ms | ActiveRecord: 2.2ms)


Started GET "/images/alert-overlay.png" for 127.0.0.1 at 2015-10-07 23:24:13 +0200
Processing by SessionsController#new as PNG
  Parameters: {"path"=>"images/alert-overlay"}
#####[[0;93;49mSessionsController] [0;32;49m-----------------------------------




[0;39;49m
#####[[0;93;49mSessionsController] [0;32;49msession[:locale] is set to en[0;39;49m
#####[[0;93;49mSessionsController] [0;32;49mLocale is now set to: en[0;39;49m
#####[[0;93;49mSessionsController] [0;32;49m/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_view/path_set.rb:58:in `find'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_view/lookup_context.rb:109:in `find'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_view/renderer/abstract_renderer.rb:3:in `find_template'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_view/renderer/template_renderer.rb:34:in `determine_template'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_view/renderer/template_renderer.rb:10:in `render'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_view/renderer/renderer.rb:36:in `render_template'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_view/renderer/renderer.rb:17:in `render'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/abstract_controller/rendering.rb:110:in `_render_template'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_controller/metal/streaming.rb:225:in `_render_template'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/abstract_controller/rendering.rb:103:in `render_to_body'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_controller/metal/renderers.rb:28:in `render_to_body'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_controller/metal/compatibility.rb:50:in `render_to_body'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/abstract_controller/rendering.rb:88:in `render'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_controller/metal/rendering.rb:16:in `render'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_controller/metal/instrumentation.rb:40:in `block (2 levels) in render'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/activesupport-3.2.6/lib/active_support/core_ext/benchmark.rb:5:in `block in ms'
/home/ahmed/.rvm/rubies/ruby-1.9.2-p330/lib/ruby/1.9.1/benchmark.rb:310:in `realtime'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/activesupport-3.2.6/lib/active_support/core_ext/benchmark.rb:5:in `ms'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_controller/metal/instrumentation.rb:40:in `block in render'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_controller/metal/instrumentation.rb:83:in `cleanup_view_runtime'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/activerecord-3.2.6/lib/active_record/railties/controller_runtime.rb:24:in `cleanup_view_runtime'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_controller/metal/instrumentation.rb:39:in `render'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_controller/metal/implicit_render.rb:10:in `default_render'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_controller/metal/implicit_render.rb:5:in `send_action'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/abstract_controller/base.rb:167:in `process_action'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_controller/metal/rendering.rb:10:in `process_action'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/abstract_controller/callbacks.rb:18:in `block in process_action'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/activesupport-3.2.6/lib/active_support/callbacks.rb:436:in `_run__145671457__process_action__136572723__callbacks'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/activesupport-3.2.6/lib/active_support/callbacks.rb:405:in `__run_callback'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/activesupport-3.2.6/lib/active_support/callbacks.rb:385:in `_run_process_action_callbacks'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/activesupport-3.2.6/lib/active_support/callbacks.rb:81:in `run_callbacks'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/abstract_controller/callbacks.rb:17:in `process_action'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_controller/metal/rescue.rb:29:in `process_action'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_controller/metal/instrumentation.rb:30:in `block in process_action'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/activesupport-3.2.6/lib/active_support/notifications.rb:123:in `block in instrument'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/activesupport-3.2.6/lib/active_support/notifications/instrumenter.rb:20:in `instrument'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/activesupport-3.2.6/lib/active_support/notifications.rb:123:in `instrument'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_controller/metal/instrumentation.rb:29:in `process_action'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_controller/metal/params_wrapper.rb:206:in `process_action'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/activerecord-3.2.6/lib/active_record/railties/controller_runtime.rb:18:in `process_action'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/abstract_controller/base.rb:121:in `process'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/abstract_controller/rendering.rb:45:in `process'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_controller/metal.rb:203:in `dispatch'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_controller/metal/rack_delegation.rb:14:in `dispatch'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_controller/metal.rb:246:in `block in action'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_dispatch/routing/route_set.rb:73:in `call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_dispatch/routing/route_set.rb:73:in `dispatch'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_dispatch/routing/route_set.rb:36:in `call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/journey-1.0.4/lib/journey/router.rb:68:in `block in call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/journey-1.0.4/lib/journey/router.rb:56:in `each'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/journey-1.0.4/lib/journey/router.rb:56:in `call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_dispatch/routing/route_set.rb:600:in `call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_dispatch/middleware/best_standards_support.rb:17:in `call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/rack-1.4.1/lib/rack/etag.rb:23:in `call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/rack-1.4.1/lib/rack/conditionalget.rb:25:in `call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_dispatch/middleware/head.rb:14:in `call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_dispatch/middleware/params_parser.rb:21:in `call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_dispatch/middleware/flash.rb:242:in `call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/rack-1.4.1/lib/rack/session/abstract/id.rb:205:in `context'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/rack-1.4.1/lib/rack/session/abstract/id.rb:200:in `call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_dispatch/middleware/cookies.rb:338:in `call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/activerecord-3.2.6/lib/active_record/query_cache.rb:64:in `call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/activerecord-3.2.6/lib/active_record/connection_adapters/abstract/connection_pool.rb:473:in `call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_dispatch/middleware/callbacks.rb:28:in `block in call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/activesupport-3.2.6/lib/active_support/callbacks.rb:405:in `_run__177334760__call__686150__callbacks'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/activesupport-3.2.6/lib/active_support/callbacks.rb:405:in `__run_callback'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/activesupport-3.2.6/lib/active_support/callbacks.rb:385:in `_run_call_callbacks'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/activesupport-3.2.6/lib/active_support/callbacks.rb:81:in `run_callbacks'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_dispatch/middleware/callbacks.rb:27:in `call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_dispatch/middleware/remote_ip.rb:31:in `call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_dispatch/middleware/debug_exceptions.rb:16:in `call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_dispatch/middleware/show_exceptions.rb:56:in `call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/railties-3.2.6/lib/rails/rack/logger.rb:26:in `call_app'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/railties-3.2.6/lib/rails/rack/logger.rb:16:in `call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_dispatch/middleware/request_id.rb:22:in `call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/rack-1.4.1/lib/rack/methodoverride.rb:21:in `call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/rack-1.4.1/lib/rack/runtime.rb:17:in `call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/activesupport-3.2.6/lib/active_support/cache/strategy/local_cache.rb:72:in `call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/rack-1.4.1/lib/rack/lock.rb:15:in `call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/railties-3.2.6/lib/rails/engine.rb:479:in `call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/railties-3.2.6/lib/rails/application.rb:220:in `call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/rack-1.4.1/lib/rack/content_length.rb:14:in `call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/railties-3.2.6/lib/rails/rack/log_tailer.rb:17:in `call'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/rack-1.4.1/lib/rack/handler/webrick.rb:59:in `service'
/home/ahmed/.rvm/rubies/ruby-1.9.2-p330/lib/ruby/1.9.1/webrick/httpserver.rb:111:in `service'
/home/ahmed/.rvm/rubies/ruby-1.9.2-p330/lib/ruby/1.9.1/webrick/httpserver.rb:70:in `run'
/home/ahmed/.rvm/rubies/ruby-1.9.2-p330/lib/ruby/1.9.1/webrick/server.rb:183:in `block in start_thread'[0;39;49m
Completed 500 Internal Server Error in 10ms

ActionView::MissingTemplate (Missing template errors/error with {:locale=>[:en], :formats=>[:png], :handlers=>[:erb, :builder, :coffee, :haml]}. Searched in:
  * "/home/ahmed/Downloads/salor-retail-master/salor-retail/app/views"
  * "/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/kaminari-0.14.1/app/views"
):
  app/controllers/application_controller.rb:264:in `render_error'




Started GET "/favicon.ico" for 127.0.0.1 at 2015-10-07 23:24:14 +0200
Processing by SessionsController#new as 
  Parameters: {"path"=>"favicon"}
#####[[0;93;49mSessionsController] [0;32;49m-----------------------------------




[0;39;49m
#####[[0;93;49mSessionsController] [0;32;49msession[:locale] is set to en[0;39;49m
#####[[0;93;49mSessionsController] [0;32;49mLocale is now set to: en[0;39;49m
  Rendered sessions/new.html.erb within layouts/application (1.1ms)
  Rendered shared/_clockin.html.haml (0.2ms)
  Rendered shared/_messagesjs.js.erb (0.1ms)
  Rendered shared/_messages.html.erb (0.8ms)
#####[[0;93;49mSessionsController] [0;32;49mEnd of request.[0;39;49m
Completed 200 OK in 15ms (Views: 11.1ms | ActiveRecord: 0.5ms)


Started POST "/session" for 127.0.0.1 at 2015-10-07 23:24:20 +0200
Processing by SessionsController#create as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"uxLxFQn2r9r+5Nfua8zVqWMyXSmiwHYUqNEJlfmSwXc=", "code"=>"000"}
#####[[0;93;49mSessionsController] [0;32;49m-----------------------------------




[0;39;49m
#####[[0;93;49mSessionsController] [0;32;49msession[:locale] is set to en[0;39;49m
#####[[0;93;49mSessionsController] [0;32;49mLocale is now set to: en[0;39;49m
Redirected to http://0.0.0.0:3000/
#####[[0;93;49mSessionsController] [0;32;49mEnd of request.[0;39;49m
Completed 302 Found in 197ms (ActiveRecord: 139.4ms)


Started GET "/" for 127.0.0.1 at 2015-10-07 23:24:20 +0200
Processing by OrdersController#new as HTML
#####[[0;93;49mOrdersController] [0;32;49m-----------------------------------




[0;39;49m
#####[[0;93;49mOrdersController] [0;32;49msession[:locale] is set to en[0;39;49m
#####[[0;93;49mOrdersController] [0;32;49mLocale is now set to: en[0;39;49m
  Rendered orders/_menu.html.erb (1.9ms)
  Rendered buttons/_popup.html.haml (106.0ms)
  Rendered shared/_search.html.erb (0.6ms)
  Rendered orders/_complete_order.html.erb (0.9ms)
  Rendered orders/_last_orders.html.haml (8.5ms)
  Rendered orders/new.html.erb within layouts/application (157.4ms)
  Rendered shared/_application_js.html.erb (48.0ms)
  Rendered shared/_generic_search.html.haml (0.4ms)
  Rendered shared/_header_menu.html.erb (6.9ms)
  Rendered shared/_dt_tags.html.erb (3.8ms)
  Rendered shared/_cash_drop.html.erb (12.3ms)
  Rendered shared/_clockin.html.haml (0.2ms)
  Rendered shared/_messagesjs.js.erb (0.2ms)
  Rendered shared/_messages.html.erb (0.8ms)
#####[[0;93;49mOrdersController] [0;32;49mEnd of request.[0;39;49m
Completed 200 OK in 273ms (Views: 213.6ms | ActiveRecord: 29.0ms)


Started GET "/jslocales/region.en-us.js" for 127.0.0.1 at 2015-10-07 23:24:20 +0200
Processing by SessionsController#new as JS
  Parameters: {"path"=>"jslocales/region.en-us"}
#####[[0;93;49mSessionsController] [0;32;49m-----------------------------------




[0;39;49m
#####[[0;93;49mSessionsController] [0;32;49msession[:locale] is set to en[0;39;49m
#####[[0;93;49mSessionsController] [0;32;49mLocale is now set to: en[0;39;49m
  Rendered sessions/new.html.erb within layouts/application (1.2ms)
  Rendered shared/_clockin.html.haml (0.1ms)
  Rendered shared/_messagesjs.js.erb (0.1ms)
  Rendered shared/_messages.html.erb (0.7ms)
#####[[0;93;49mSessionsController] [0;32;49mEnd of request.[0;39;49m
Completed 200 OK in 23ms (Views: 11.5ms | ActiveRecord: 5.6ms)


Started GET "/jslocales/main.en.js" for 127.0.0.1 at 2015-10-07 23:24:20 +0200
Processing by SessionsController#new as JS
  Parameters: {"path"=>"jslocales/main.en"}
#####[[0;93;49mSessionsController] [0;32;49m-----------------------------------




[0;39;49m
#####[[0;93;49mSessionsController] [0;32;49msession[:locale] is set to en[0;39;49m
#####[[0;93;49mSessionsController] [0;32;49mLocale is now set to: en[0;39;49m
  Rendered sessions/new.html.erb within layouts/application (133.7ms)
  Rendered shared/_clockin.html.haml (0.2ms)
  Rendered shared/_messagesjs.js.erb (0.1ms)
  Rendered shared/_messages.html.erb (0.8ms)
#####[[0;93;49mSessionsController] [0;32;49mEnd of request.[0;39;49m
Completed 200 OK in 158ms (Views: 144.6ms | ActiveRecord: 0.9ms)


Started GET "/images/salor-icon.png" for 127.0.0.1 at 2015-10-07 23:24:21 +0200
Processing by SessionsController#new as PNG
  Parameters: {"path"=>"images/salor-icon"}
#####[[0;93;49mSessionsController] [0;32;49m-----------------------------------




[0;39;49m
#####[[0;93;49mSessionsController] [0;32;49msession[:locale] is set to en[0;39;49m
#####[[0;93;49mSessionsController] [0;32;49mLocale is now set to: en[0;39;49m
#####[[0;93;49mSessionsController] [0;32;49m/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_view/path_set.rb:58:in `find'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_view/lookup_context.rb:109:in `find'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_view/renderer/abstract_renderer.rb:3:in `find_template'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_view/renderer/template_renderer.rb:34:in `determine_template'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_view/renderer/template_renderer.rb:10:in `render'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_view/renderer/renderer.rb:36:in `render_template'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_view/renderer/renderer.rb:17:in `render'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/abstract_controller/rendering.rb:110:in `_render_template'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_controller/metal/streaming.rb:225:in `_render_template'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/abstract_controller/rendering.rb:103:in `render_to_body'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_controller/metal/renderers.rb:28:in `render_to_body'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_controller/metal/compatibility.rb:50:in `render_to_body'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/abstract_controller/rendering.rb:88:in `render'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_controller/metal/rendering.rb:16:in `render'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_controller/metal/instrumentation.rb:40:in `block (2 levels) in render'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/activesupport-3.2.6/lib/active_support/core_ext/benchmark.rb:5:in `block in ms'
/home/ahmed/.rvm/rubies/ruby-1.9.2-p330/lib/ruby/1.9.1/benchmark.rb:310:in `realtime'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/activesupport-3.2.6/lib/active_support/core_ext/benchmark.rb:5:in `ms'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_controller/metal/instrumentation.rb:40:in `block in render'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_controller/metal/instrumentation.rb:83:in `cleanup_view_runtime'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/activerecord-3.2.6/lib/active_record/railties/controller_runtime.rb:24:in `cleanup_view_runtime'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_controller/metal/instrumentation.rb:39:in `render'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_controller/metal/implicit_render.rb:10:in `default_render'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_controller/metal/implicit_render.rb:5:in `send_action'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/abstract_controller/base.rb:167:in `process_action'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/action_controller/metal/rendering.rb:10:in `process_action'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/actionpack-3.2.6/lib/abstract_controller/callbacks.rb:18:in `block in process_action'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/activesupport-3.2.6/lib/active_support/callbacks.rb:436:in `_run__145671457__process_action__136572723__callbacks'
/home/ahmed/.rvm/gems/ruby-1.9.2-p330/gems/activesupport-3.2.6/lib/active_support/callbacks.rb:405:in `__run_callback'
